shop_id;global_shop_name
24300;Desigual
16119;003
13527;1 And 1
26665;1800 Contacts
28460;1800 Flowers
26576;1 And 1
7074;121 Doc
21836;123 Reg
28009;123 Citytrip
22031;123 Milhas
28069;123 Pneus
17089;123
27843;1 2 Fly
27711;1800 Flowers
6284;1 And 1
9007;1 And 1
10436;1 And 1
15935;1 Click
26485;1 And 1
23482;23 And Me
23426;23 And Me
20343;2 Berega
5549;3 Suisses
26014;31 Dover
24553;31 Dover
23188;365 Games
23385;365 Games
11733;4 F
7414;4 Football
1521;4 Gift
8411;4 Home
8412;4 Home
9376;4 Kom
11340;5 10 15
6566;5 10 15
11738;50 Style
1336;50 Style
16569;50 Style
5776;5 Vorflug
19269;6 Pm
13276;888 Casino
17708;888 Poker
10458;888 Sport
10457;888 Sport
26399;99 Apps
26016;999 Inks
16981;99 Taxis
13435;9 Design
3964;A Alvarez
5965;A and O Hostels
5542;A and O Hostels
27844;A and O Hostels
12723;A2 Mobile
3150;Abba Hoteles
9052;Abba Hoteles
14428;Abba Hoteles
5731;Abby Dress
10687;ABC Fitness
4632;Abe Books
27975;Abeille Heureuse
22848;About You
24305;About You
11739;Abra
9537;Abra
26334;Abritel
28394;Academy
28170;Academy
22081;Accessorize
5670;Accor Hotels
10857;Accor Hotels
8911;Accor Hotels
3156;Accor Hotels
1289;Accor Hotels
28395;Ace Cash Express
27709;Ace Hardware
22835;Acer
22892;Achica
16155;Acoola
23617;ActievandeDag
11497;Activ
1582;Active Shop
13543;Acycles
8849;Ad Loving Home
26590;Ad Webwinkel
28173;Adam And Eve
26806;Adamas
28396;Adam And Eve
2412;Adidas
5692;Adidas
18178;Adidas
20194;Adobe
9816;Adobe
9458;Adolfo Dominguez
9350;Adolfo Dominguez
19263;Advance Auto Parts
10859;Aer Lingus
9053;Aer Lingus
3465;Aer Lingus
26609;Aeropostale
6131;Agapea
15308;Agata Meble
2240;Agent Provocateur
11345;Agito
10489;Agoda
23035;Aida
3497;Air Europa
8694;Air Europa
7837;Air France
9056;Air France
28709;Air Italy
6433;AirBaltic
10160;AirBaltic
6555;Airbnb
23370;Airparks
23468;Airparks
26020;Airport Taxis
18476;Akson
3137;Aladinia
27363;Alamo
23345;Alamy
5884;Alba Moda
23631;Albelli
23611;Albert Heijn
3000;Auchan
17026;Aldorado
28397;Aldo Shoes
22807;Aleupominek
22805;Aleupominek
28178;Alex And Ani
18880;Alfasan
10640;Alfasan
15559;Aliexpress
28179;Alibaba
9429;Alibaba
1241;Aliexpress
8563;Aliexpress
7021;Aliexpress
28910;Aliexpress
7326;Aligoo
22355;Alior Bank
22354;Alior Bank
5925;All Australian
3013;AllSaints
8781;AllSaints
5997;All Season Parks
21860;AllBeauty
11279;Allegro
27846;Alles Vegetarisch
1296;Allianz
3015;AllPosters
8785;AllPosters
14123;AllSaints
27910;AllSole
17024;AllTime
27994;Alltours
5988;Allvendo
28398;Ally Invest
11450;Almi Decor
6259;Quelle
22925;Alpinetrek
3496;Alsa
1439;Alsen
6403;Alsen
3026;Alternate
8786;Alternate
26454;Alton Towers
26588;Amac
3669;Amantis
8720;Amantis
12202;Amaro
15848;Amascotados
519;Amazon
8492;Amazon
5427;Amazon
5862;Amazon
9457;Amazon
5662;Ambellis
3786;Amena
8787;Amena
27703;American Eagles Outfitters
523;Americanas
28712;Amica Farmacia
5922;Amirior
23091;Amoma
19806;Amoma
19803;Amoma
5626;Ana Alcazar
3534;Anastore
20197;Ancestry
18077;Andorra Free Market
23231;Andrew Martin
15810;Angeloni Eletro
5696;Angelplatz
1322;Ania Kruk
6280;Animalear
8726;Animalear
27847;Animod
21961;Ann Summers
27701;Ann Taylor
11222;Answear
1302;Answear
6366;Answear
25992;Anwb
23348;Anyvan
16118;Anywayanyday
26376;Ao
20198;Ao
7896;Apart
26024;Aph
6991;Api Miodek
11772;Api Miodek
1286;Apple
26669;Itunes
28016;Apple
14180;Apple
28186;Apple
22653;Appliances Direct
22493;Appliances Direct
23299;Approved Food
19933;Apteka367
21692;Aqualandia
3044;Aquarelle
10703;Aquopolis
7189;Archon
6258;Area2Buy
24321;Arena
24320;Arena
23377;Argento
20199;Argos
24689;Argus Car Hire
26027;Argus Car Hire
16439;Aristocrazy
10540;Arkana
5657;Armani
12749;Armeria Alvarez
5674;Arqueonautas
5732;Arshabitandi
24417;Art
25772;Art
23342;Artfinder
27848;Artdeco
12895;Artelioni
23428;Artfinder
11287;Aryton
1568;Aryton
27849;Asambeauty
19887;Asda
22649;Asda
16295;Ashan
28092;Ashley Homestore
27699;Ashley Stewart
11292;Asics
11148;Asics
20012;Askona Askona
2216;Asos
8498;Asos
1399;Asos
18416;Astratex
18414;Astratex
26029;Atg Tickets
28400;Athleta
5533;Atlas For Men
3761;Atrapalo
8550;Atrapalo
24754;Ats Euromaster
27698;Att
26030;Attitude Clothing
26031;Attraction Tickets Direct
27850;Atu
20787;Atwora
20771;Atwora
11786;Auchan
6465;Auchan
28188;Audible
11788;Audiobook
1602;Audioteka
11354;Audioteka
1304;Aurore
12174;Aurore
10352;Aussar
10481;Aussar
11791;Auto Europe
28778;Autobandenmarkt
20493;Autoclick Rentacar
28401;Autodesk
22841;Autodesk
26032;Autosessive
27851;Autoteiledirekt
27795;Autozone
11362;Avans
1666;Avans
7443;Avanti
7265;Avanti
11792;Avanti
14568;Avanzabus
3041;Avanzabus
8789;Avanzabus
7184;Avaro
4363;Avast
21006;Avast
10842;Ave
6582;Aventuramania
8912;Aventuramania
28402;Avenue
2541;Avg
21021;Avg
9820;Avg
2626;Avg
2689;Avianca
1743;Aviasales
28332;Aviodrome
2183;Avira
3035;Avis
11796;Aviva
20201;Aviva
7325;Aviva
5570;Avocadostore
11422;Avon
1577;Avon
5916;Ax Paris
8152;Axa
11797;Axa
1505;Axa
18288;Axa
23546;Axa
3561;Ayre Hoteles
9152;Ayre Hoteles
11798;Az
24283;Azimo
16844;Azul
21581;B and Q
20202;B and Q
8426;B The Travel Brand
3907;Babbel
21289;Babies R Us
8167;Babies R Us
5656;Babymarkt
26545;Baby Travel
26543;Baby Travel
22991;Baby Walz
5573;Baby Walz
5550;Baby Butt
27852;Babymarkt
28403;Backcountry
18757;Back Market
27853;Bader
5608;Badmoebel Direkt
7712;Badura
13890;Bagalier
5734;Bagsonline
3461;Bahia Principe
9059;Bahia Principe
23341;Baker Ross
5982;Bakker
5856;Baldur Garten
12936;Balearia
9891;Balearia
28404;Balfour
6307;Balladine
1504;Ballarini
20677;Banak Importa
23292;Banana Republic
9500;Banana Republic
5609;Bandyshirt
5901;Bandyshirt
11801;Banggood
4070;Banggood
8778;Banggood
26706;Banggood
18921;Banggood
9837;Banggood
18754;Bank Millennium
18752;Bank Millennium
22136;Bank Pekao Sa
22134;Bank Pekao Sa
17493;Bankia On
23659;Bankinter
2274;Barcelo
2611;Barcelo
8527;Barcelo
28465;Barclays
13287;Bardotti
19266;Barnes Noble
27693;Barneys New York
1635;Barokko
26037;Base
21105;Basketo
21103;Basketo
27692;Bass Pro Shops
11451;Bata
9181;Bata
28233;Bath Body Works
26038;Bathrooms
23451;Bathstore
27854;Baur
5430;Baur
1606;Bayla
20457;Bblandia
6138;Bbqexperte
23653;Bbva
12869;Bdkarma
1413;Bdsklep
12929;Bdsklep
7017;Bdsklep
11806;Bdsklep
3218;Be Live Hotels
10880;Be Live Hotels
9154;Be Live Hotels
27691;Beachbody
19291;Bealls
28760;Bealls
5757;Beate Uhse
13166;Beautiful Box
11807;Beautikon
7110;Beautikon
21179;Beauty Expert
23325;BeautyFusion
26039;Beaverbrooks
16809;Beba Kids
3486;Bebe Concept
10422;Bebe De Paris
16903;Bebe Store
8397;Bebe De Paris
6480;Bebitus
8496;Bebitus
5610;Becker
28480;BeCompact
24845;Beekse Bergen
17086;Beeline
26041;Beer Hawk
1678;Beglossy
12667;Bein Sports
7846;BeJeans
16888;Beleza Na Web
28818;Belk
18241;Bellastoria
18239;Bellastoria
5587;Bellybutton
5977;Belmoba
26355;Bemz
23378;Benefit Cosmetics
26043;Bensons For Beds
5859;Benuta
28903;Bergdorf Goodman
6052;Berge Meer
5877;Berge Meer
24854;Bergfreunde
6374;Bergfreunde
11810;Bergner
24855;Bergzeit
5773;Berlin Pass
5902;Berlinerhonig
5611;Berndes
12751;Bershka
5564;Besser Gehen
15230;Best Buy
26044;Best Heating
3513;Best Hoteles
12752;Best Hoteles
5770;Best Koffer
5703;Best Western
13217;Best Western
5457;Bestebadezimmer
1774;Bestwatch
5454;Bet At Home
4098;Bet365
28865;Beter Bed
4099;Betfair
5636;Betreut
21983;Betsson
5789;Bettenrid
5458;Bettkonzept
5979;Bettwaren
23015;Betway Live Casino
28940;Beyond Proper
5718;Bh Cosmetics
8385;Bh Mallorca
26492;Bibloo
15306;Bibloo
3247;Bicimarket
11109;Bicimarket
11529;Biedronka
26046;Big Bathroom Shop
11430;Big Star
1539;Big Star
26047;Big Yellow
24957;Biggeek
1791;Biglion
18528;Bike Belle
11563;Bike Belle
24862;Bike24
8168;Bikeinn
10563;Bikesalon
12879;Bikestacja
11820;Bilety Lotnicze
10840;Ave
5509;Billigflug
5904;Billigflug
5612;Billomat
2995;Bimba Y Lola
5805;Bio Naturel
20973;Biogo
20971;Biogo
